2025-09-18 10:10:12 | services.employee_list_service | [32mINFO[0m | Saved 5 employees to file
2025-09-18 10:10:12 | services.employee_list_service | [32mINFO[0m | Created employees file with 5 default employees
2025-09-18 10:10:12 | services.file_queue_service | [32mINFO[0m | Loaded 23 processed files from database
2025-09-18 10:10:12 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Employee List Management...
2025-09-18 10:10:12 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-18 10:10:15 | services.llm_analyzer | [31mERROR[0m | LLM analyzer initialization failed: Cannot connect to Ollama at http://127.0.0.1:11434: Cannot connect to host 127.0.0.1:11434 ssl:default [The remote computer refused the network connection]
2025-09-18 10:10:15 | __main__ | [31mERROR[0m | Service initialization failed: Cannot connect to Ollama at http://127.0.0.1:11434: Cannot connect to host 127.0.0.1:11434 ssl:default [The remote computer refused the network connection]
2025-09-18 10:10:15 | __main__ | [31mERROR[0m | Enhanced batch processing failed: Cannot connect to Ollama at http://127.0.0.1:11434: Cannot connect to host 127.0.0.1:11434 ssl:default [The remote computer refused the network connection]
2025-09-18 10:10:15 | services.llm_analyzer | [32mINFO[0m | LLM analyzer cleanup completed
2025-09-18 10:10:15 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-18 10:10:15 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-18 10:10:31 | services.file_queue_service | [32mINFO[0m | Loaded 23 processed files from database
2025-09-18 10:10:31 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Employee List Management...
2025-09-18 10:10:31 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-18 10:10:31 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-18 10:10:31 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-18 10:10:31 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-18 10:10:31 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-18 10:10:31 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-18 10:10:31 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-18 10:10:51 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-18 10:10:51 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-18 10:10:57 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-18 10:11:01 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-18 10:11:01 | __main__ | [32mINFO[0m | Employee list initialized with 5 employees: Aminah Jafri, Jovana Vanegas, Melina Rodriguez, Whitney Minor, Yuseli Saldana
2025-09-18 10:11:01 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-18 10:11:01 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-18 10:11:01 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-18 10:11:01 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-18 10:11:01 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-18 10:11:01 | __main__ | [32mINFO[0m | Employee List Management: Active with 5 employees
2025-09-18 10:11:01 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-18 10:11:01 | services.file_queue_service | [32mINFO[0m | Found 0 unprocessed audio files
2025-09-18 10:11:01 | __main__ | [32mINFO[0m | No new audio files found to process
2025-09-18 10:11:01 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-18 10:11:01 | services.llm_analyzer | [32mINFO[0m | LLM analyzer cleanup completed
2025-09-18 10:11:01 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-18 10:11:01 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-18 10:11:36 | services.file_queue_service | [32mINFO[0m | Loaded 23 processed files from database
2025-09-18 10:11:36 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Employee List Management...
2025-09-18 10:11:36 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-18 10:11:36 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-18 10:11:36 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-18 10:11:36 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-18 10:11:36 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-18 10:11:36 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-18 10:11:36 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-18 10:11:54 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-18 10:11:54 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-18 10:11:57 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-18 10:12:01 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-18 10:12:01 | __main__ | [32mINFO[0m | Employee list initialized with 5 employees: Aminah Jafri, Jovana Vanegas, Melina Rodriguez, Whitney Minor, Yuseli Saldana
2025-09-18 10:12:01 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-18 10:12:01 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-18 10:12:01 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-18 10:12:01 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-18 10:12:01 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-18 10:12:01 | __main__ | [32mINFO[0m | Employee List Management: Active with 5 employees
2025-09-18 10:12:01 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-18 10:12:01 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-18 10:12:01 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-18 10:12:01 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3 ---
2025-09-18 10:12:01 | __main__ | [32mINFO[0m | Starting enhanced analysis of im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3...
2025-09-18 10:12:01 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-18 10:12:05 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-18 10:12:05 | services.transcription_service | [32mINFO[0m | Transcribing: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-18 10:13:20 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.98
2025-09-18 10:13:20 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-18 10:13:20 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-18 10:13:20 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-18 10:13:20 | services.diarization_service | [32mINFO[0m | Processing audio file: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-18 10:13:22 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-18 10:13:22 | services.diarization_service | [32mINFO[0m | Found 15 speaker segments
2025-09-18 10:13:22 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 10 speakers
2025-09-18 10:13:22 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 10 speakers
2025-09-18 10:13:22 | __main__ | [32mINFO[0m | Combining transcription with speakers...
