2025-09-11 00:06:40 | services.file_queue_service | [32mINFO[0m | Loaded 32 processed files from database
2025-09-11 00:06:40 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System with LLM-based sentiment analysis...
2025-09-11 00:06:40 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-11 00:06:40 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-11 00:06:40 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-11 00:06:40 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-11 00:06:40 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-11 00:07:25 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-11 00:07:25 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-11 00:07:27 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-11 00:07:28 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-11 00:07:36 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-11 00:07:40 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-11 00:07:40 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-11 00:07:40 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-11 00:07:40 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-11 00:07:40 | services.file_queue_service | [32mINFO[0m | Found 2 unprocessed audio files
2025-09-11 00:07:40 | __main__ | [32mINFO[0m | Found 2 files to process
2025-09-11 00:07:40 | __main__ | [32mINFO[0m | 
--- Processing file 1/2: (226)801-7932_general.mp3 ---
2025-09-11 00:07:40 | __main__ | [32mINFO[0m | Starting analysis of (226)801-7932_general.mp3...
2025-09-11 00:07:40 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 00:07:44 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 00:07:44 | services.transcription_service | [32mINFO[0m | Transcribing: (226)801-7932_general.mp3
2025-09-11 00:09:23 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.95
2025-09-11 00:09:23 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 00:09:23 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (226)801-7932_general.mp3
2025-09-11 00:09:57 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-11 00:09:57 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 00:09:57 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 00:10:10 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 00:10:11 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 00:10:11 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 00:10:11 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1282 chars), using direct analysis
2025-09-11 00:10:47 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 00:10:47 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 00:10:47 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 00:11:41 | __main__ | [32mINFO[0m | Detecting opportunities...
