2025-09-01 00:13:34 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 00:13:34 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 00:13:34 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-01 00:14:08 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 00:14:08 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 00:14:14 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 00:14:15 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 00:14:15 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 00:14:20 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_2.mp3
2025-09-01 00:18:56 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.84
2025-09-01 00:18:56 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 00:19:01 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 00:19:01 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_2.mp3
2025-09-01 00:20:21 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-01 00:20:52 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 00:21:02 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 00:21:13 | services.csv_exporter | [32mINFO[0m | Created new CSV file with headers: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 00:21:13 | services.csv_exporter | [32mINFO[0m | Analysis result exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 00:21:13 | services.csv_exporter | [32mINFO[0m | Summary report created: D:\Upwork\Sultan Dental Project\backend\outputs\summary_report_20250901_002113.txt
2025-09-01 00:26:46 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 00:26:46 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 00:26:46 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 00:26:46 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-01 00:27:00 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 00:27:00 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 00:27:01 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 00:27:01 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 00:27:01 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 00:27:01 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 00:27:01 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_4.mp3
2025-09-01 00:27:04 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 00:27:04 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_4.mp3
2025-09-01 00:30:39 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.83
2025-09-01 00:30:39 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 00:30:39 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 00:30:41 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 00:30:41 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_4.mp3
2025-09-01 00:31:36 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 00:31:36 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 00:31:36 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 00:31:49 | __main__ | [32mINFO[0m | Analyzing booking outcome...
2025-09-01 00:31:57 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 00:31:57 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-01 00:32:08 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 00:32:08 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 00:32:18 | __main__ | [32mINFO[0m | Exporting results to CSV...
2025-09-01 00:32:18 | services.csv_exporter | [32mINFO[0m | Created CSV with essential columns: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 00:32:18 | services.csv_exporter | [32mINFO[0m | Analysis result exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 00:32:18 | __main__ | [32mINFO[0m | Analysis completed in 317.0 seconds
2025-09-01 00:32:18 | __main__ | [32mINFO[0m | Results exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 00:32:18 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 00:32:18 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 00:35:08 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 00:35:08 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 00:35:08 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 00:35:08 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-01 00:35:41 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 00:35:41 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 00:35:42 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 00:35:43 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 00:35:43 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 00:35:43 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 00:35:43 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_1.mp3
2025-09-01 00:35:47 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 00:35:47 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_1.mp3
2025-09-01 00:39:15 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.77
2025-09-01 00:39:15 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 00:39:15 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 00:39:17 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 00:39:17 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_1.mp3
2025-09-01 00:40:17 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 00:40:17 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 00:40:17 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 00:40:33 | __main__ | [32mINFO[0m | Analyzing booking outcome...
2025-09-01 00:40:39 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 00:40:39 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-01 00:40:49 | __main__ | [32mINFO[0m | Detecting missed opportunities...
