2025-09-02 12:20:05 | __main__ | [32mINFO[0m | Starting Dental Call Analysis API...
2025-09-02 12:20:06 | __main__ | [31mERROR[0m | Failed to initialize API services: name 'logger' is not defined
2025-09-02 12:20:53 | __main__ | [32mINFO[0m | Shutting down API...
2025-09-02 12:20:53 | services.file_monitor_service | [33mWARNING[0m | File monitoring not running
2025-09-02 12:20:53 | __main__ | [31mERROR[0m | Error during shutdown: name 'logger' is not defined
2025-09-02 12:22:09 | __main__ | [32mINFO[0m | Starting Dental Call Analysis API...
2025-09-02 12:22:09 | __main__ | [31mERROR[0m | Failed to initialize API services: name 'logger' is not defined
2025-09-02 12:22:51 | __main__ | [32mINFO[0m | Shutting down API...
2025-09-02 12:22:51 | services.file_monitor_service | [33mWARNING[0m | File monitoring not running
2025-09-02 12:22:51 | __main__ | [31mERROR[0m | Error during shutdown: name 'logger' is not defined
2025-09-02 12:44:52 | services.file_queue_service | [32mINFO[0m | No processed files database found, starting fresh
2025-09-02 12:44:52 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-02 12:44:52 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-02 12:44:53 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-02 12:44:53 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-02 12:45:30 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-02 12:45:30 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-02 12:45:35 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-02 12:45:38 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-02 12:45:46 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-02 12:45:50 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-02 12:45:50 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-02 12:45:50 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-02 12:45:50 | services.file_queue_service | [32mINFO[0m | Found 12 unprocessed audio files
2025-09-02 12:45:50 | __main__ | [32mINFO[0m | Found 12 files to process
2025-09-02 12:45:50 | __main__ | [32mINFO[0m | 
--- Processing file 1/12: sample_call_1.mp3 ---
2025-09-02 12:45:55 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 12:45:55 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_1.mp3
2025-09-02 12:52:04 | services.file_queue_service | [32mINFO[0m | No processed files database found, starting fresh
2025-09-02 12:52:04 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-02 12:52:04 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-02 12:52:04 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-02 12:52:04 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-02 12:52:38 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-02 12:52:38 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-02 12:52:49 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
